Topic,Link,Owner,Reply Count,View Count,Activity Date
ELECTRA training reimplementation and discussion,https://discuss.huggingface.co/t/electra-training-reimplementation-and-discussion/1004,RichardWang,14,6.6k,"Created: Sep 6, 2020 9:38 am
Latest: Sep 17, 2023 1:08 am"
Hugging Face Reads - 01/2021 - Sparsity and Pruning,https://discuss.huggingface.co/t/hugging-face-reads-01-2021-sparsity-and-pruning/3144,yjernite,13,7.5k,"Created: Jan 12, 2021 2:36 pm
Latest: Mar 8, 2021 5:47 pm"
ASR spell correction,https://discuss.huggingface.co/t/asr-spell-correction/5103,flozi00,29,8.6k,"Created: Mar 25, 2021 9:59 pm
Latest: Apr 24, 2024 11:48 am"
Guide: The best way to calculate the perplexity of fixed-length models,https://discuss.huggingface.co/t/guide-the-best-way-to-calculate-the-perplexity-of-fixed-length-models/193,joeddav,9,9.2k,"Created: Jul 10, 2020 5:07 pm
Latest: Dec 16, 2021 3:36 am"
Significance of the [CLS] token,https://discuss.huggingface.co/t/significance-of-the-cls-token/3180,sudarshan85,16,26.9k,"Created: Jan 13, 2021 2:04 pm
Latest: Sep 13, 2024 8:01 am"
Pre-Train BERT (from scratch),https://discuss.huggingface.co/t/pre-train-bert-from-scratch/1245,prajjwal1,43,18.8k,"Created: Sep 24, 2020 1:01 pm
Latest: Jun 27, 2022 2:08 pm"
Forward-Forward algorithm by Geoffrey Hinton,https://discuss.huggingface.co/t/forward-forward-algorithm-by-geoffrey-hinton/30656,fraktall,10,4.8k,"Created: Jan 29, 2023 1:21 am
Latest: Jun 17, 2023 3:23 pm"
GPT2 for QA Pair Generation,https://discuss.huggingface.co/t/gpt2-for-qa-pair-generation/759,aclifton314,9,8.6k,"Created: Aug 18, 2020 9:59 pm
Latest: Mar 23, 2022 5:27 pm"
Copying mechanism for transformer,https://discuss.huggingface.co/t/copying-mechanism-for-transformer/5025,lifelongeek,9,6.4k,"Created: Mar 24, 2021 2:39 am
Latest: Feb 23, 2024 4:23 am"
EMNLP Picks from the Hugging Face Science Team,https://discuss.huggingface.co/t/emnlp-picks-from-the-hugging-face-science-team/2424,joeddav,1,4.1k,"Created: Dec 2, 2020 3:01 pm
Latest: Dec 2, 2020 4:37 pm"
Bart-base rouge scores,https://discuss.huggingface.co/t/bart-base-rouge-scores/683,sshleifer,11,1.7k,"Created: Aug 11, 2020 7:00 pm
Latest: Oct 27, 2020 4:56 pm"
FDA Label Document Embedding,https://discuss.huggingface.co/t/fda-label-document-embedding/3654,FL33TW00D,9,1.5k,"Created: Feb 15, 2021 10:01 pm
Latest: Feb 19, 2021 10:30 pm"
Science Tuesday: MARGE,https://discuss.huggingface.co/t/science-tuesday-marge/685,sshleifer,7,3.7k,"Created: Aug 11, 2020 10:51 pm
Latest: Feb 8, 2021 10:52 pm"
Does quantization compress the model weights?,https://discuss.huggingface.co/t/does-quantization-compress-the-model-weights/108109,neeraj1909,16,311,"Created: Sep 23, 2024 10:23 am
Latest: Sep 25, 2024 3:31 pm"
Fine-tuned MLM based RoBERTa not improving performance,https://discuss.huggingface.co/t/fine-tuned-mlm-based-roberta-not-improving-performance/36913,sachinkalsi,2,937,"Created: Apr 18, 2023 4:27 am
Latest: Apr 20, 2023 4:17 pm"
ICLR 2020 highlights - Yacine,https://discuss.huggingface.co/t/iclr-2020-highlights-yacine/37,yjernite,1,1.7k,"Created: Jul 7, 2020 5:44 pm
Latest: Jul 11, 2020 11:59 pm"
Collaborative Training Experiment of an Albert Model for Bengali,https://discuss.huggingface.co/t/collaborative-training-experiment-of-an-albert-model-for-bengali/5991,tanmoyio,1,1.3k,"Created: May 5, 2021 6:15 am
Latest: May 6, 2021 9:43 am"
Multi-GPU Machine Setup Guide and QnA,https://discuss.huggingface.co/t/multi-gpu-machine-setup-guide-and-qna/5891,boris,6,6.4k,"Created: Apr 30, 2021 7:51 pm
Latest: May 13, 2023 12:03 pm"
Why are huge batch sizes used for pretraining and small ones for finetuning?,https://discuss.huggingface.co/t/why-are-huge-batch-sizes-used-for-pretraining-and-small-ones-for-finetuning/10836,BramVanroy,3,9.8k,"Created: Oct 17, 2021 12:10 am
Latest: Jan 10, 2023 3:11 pm"
Online/streaming speech recognition,https://discuss.huggingface.co/t/online-streaming-speech-recognition/4456,arkadyark,2,3.0k,"Created: Mar 17, 2021 12:22 am
Latest: Oct 26, 2022 8:19 am"
ACL 2020 highlights - Yacine,https://discuss.huggingface.co/t/acl-2020-highlights-yacine/186,yjernite,0,1.4k,"Created: Jul 10, 2020 3:55 pm"
ACL 2020 - Some personal highlights - Victor,https://discuss.huggingface.co/t/acl-2020-some-personal-highlights-victor/202,VictorSanh,4,1.4k,"Created: Jul 10, 2020 6:46 pm
Latest: Jul 14, 2020 2:24 pm"
Paper Notes: Deepspeed Mixture of Experts,https://discuss.huggingface.co/t/paper-notes-deepspeed-mixture-of-experts/13908,sshleifer,2,2.2k,"Created: Jan 19, 2022 9:19 pm
Latest: Jan 20, 2022 4:42 pm"
From Crypto Mining to LLM Fine-tuning: Unlocking Large Language Model Fine-tuning through Collaborative Compute Pools,https://discuss.huggingface.co/t/from-crypto-mining-to-llm-fine-tuning-unlocking-large-language-model-fine-tuning-through-collaborative-compute-pools/66982,ash001,3,1.8k,"Created: Dec 25, 2023 4:03 pm
Latest: Jan 26, 2025 5:40 am"
The (hidden) meaning behind the embedding of the padding token?,https://discuss.huggingface.co/t/the-hidden-meaning-behind-the-embedding-of-the-padding-token/3212,KennethEnevoldsen,2,6.1k,"Created: Jan 15, 2021 9:22 am
Latest: Jul 14, 2021 11:13 am"
Using Google’s Gemini for scientific literature,https://discuss.huggingface.co/t/using-googles-gemini-for-scientific-literature/65804,grey-neutral,0,1.4k,"Created: Dec 14, 2023 10:08 am"
ACL 2020 highlights – Canwen,https://discuss.huggingface.co/t/acl-2020-highlights-canwen/183,canwenxu,1,913,"Created: Jul 10, 2020 2:25 pm
Latest: Jul 10, 2020 5:01 pm"
Rust applications,https://discuss.huggingface.co/t/rust-applications/23060,saied,6,4.8k,"Created: Sep 13, 2022 5:54 am
Latest: Nov 21, 2023 10:33 pm"
ACL 2020 highlights – Joe,https://discuss.huggingface.co/t/acl-2020-highlights-joe/188,joeddav,3,1.6k,"Created: Jul 10, 2020 4:08 pm
Latest: Jul 30, 2020 5:57 am"
Adding features to a pretrained language model,https://discuss.huggingface.co/t/adding-features-to-a-pretrained-language-model/770,BramVanroy,3,3.9k,"Created: Aug 19, 2020 3:58 pm
Latest: Oct 28, 2020 8:24 pm"
"Grouphug: multi-task, multi-dataset training with transformers/datasets",https://discuss.huggingface.co/t/grouphug-multi-task-multi-dataset-training-with-transformers-datasets/19177,Sanderbaduk,0,2.4k,"Created: Jun 15, 2022 7:26 am"
Paper Discussion: Weight Poisoning Attacks on Pre-trained Models,https://discuss.huggingface.co/t/paper-discussion-weight-poisoning-attacks-on-pre-trained-models/129,joeddav,0,1.0k,"Created: Jul 8, 2020 8:19 pm"
Question about loss calculation on LLM finetuning,https://discuss.huggingface.co/t/question-about-loss-calculation-on-llm-finetuning/46825,imone,0,6.9k,"Created: Jul 14, 2023 1:06 pm"
What does it mean to prime a GPT model?,https://discuss.huggingface.co/t/what-does-it-mean-to-prime-a-gpt-model/446,radek,5,4.1k,"Created: Jul 23, 2020 4:17 pm
Latest: Jul 27, 2020 2:47 pm"
Adding domain knowledge in LLMs via fine tuning,https://discuss.huggingface.co/t/adding-domain-knowledge-in-llms-via-fine-tuning/43811,xander71988,2,5.2k,"Created: Jun 19, 2023 3:41 pm
Latest: Jul 23, 2023 6:19 pm"
Switch Transformers: Scaling to Trillion Parameter Models with Simple and Efficient Sparsity,https://discuss.huggingface.co/t/switch-transformers-scaling-to-trillion-parameter-models-with-simple-and-efficient-sparsity/3137,FL33TW00D,1,1.6k,"Created: Jan 12, 2021 8:13 am
Latest: Jan 20, 2021 7:45 pm"
Not all BLEU scores were created equal,https://discuss.huggingface.co/t/not-all-bleu-scores-were-created-equal/1154,stas,0,312,"Created: Sep 15, 2020 11:45 pm
Latest: Sep 15, 2020 11:45 pm"
Citing/Crediting Language Models,https://discuss.huggingface.co/t/citing-crediting-language-models/8877,Secret,6,14.4k,"Created: Jul 31, 2021 4:51 pm
Latest: Jan 30, 2025 4:30 am"
Confidence Scores / Self-Training for Wav2Vec2 / CTC models,https://discuss.huggingface.co/t/confidence-scores-self-training-for-wav2vec2-ctc-models/17050,patrickvonplaten,1,3.6k,"Created: Apr 21, 2022 10:57 am
Latest: Apr 21, 2022 11:14 am"
Discovery of Unsafe Models on Hugging Face Platform,https://discuss.huggingface.co/t/discovery-of-unsafe-models-on-hugging-face-platform/51036,Raytsang,0,1.5k,"Created: Aug 17, 2023 1:09 am"
What can transformers learn without position encoding?,https://discuss.huggingface.co/t/what-can-transformers-learn-without-position-encoding/6554,thecity2,1,3.0k,"Created: Jun 3, 2021 3:52 pm
Latest: Jun 10, 2021 8:18 am"
How to use T5 for sentence embedding?,https://discuss.huggingface.co/t/how-to-use-t5-for-sentence-embedding/1097,banucool,6,15.8k,"Created: Sep 12, 2020 12:11 pm
Latest: May 27, 2023 2:25 am"
How to fine tune fine tune GitHub Copilot?,https://discuss.huggingface.co/t/how-to-fine-tune-fine-tune-github-copilot/18889,neo-benjamin,3,3.6k,"Created: Jun 9, 2022 4:26 am
Latest: Jun 24, 2022 1:40 pm"
